-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
flask==3.1.0; python_version >= '3.9'
flask-cors==5.0.0
flask-mail==0.10.0; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
